,id,date,this_is_reply,text,retweets,replies,likes,quotes,attachments,entities,qutotes
19,1505665124736159749,2022-03-20 21:58:34+00:00,False,"🌸Tsuki x CubeX🧊

In Collaboration with @cubexnft we are Giving Away x5 WL Spots to x5 Followers! More Spots Coming Soon!

Rules:
- RT and Like
- Follow @TsukiNFT + @cubexnft 
- Tag 3 Friends

Ends in 48 Hours! https://t.co/6aVqVNZ4dz",1936,1876,1999,,{'media_keys': ['3_1505665122395697155']},"{'mentions': [{'start': 39, 'end': 48, 'username': 'cubexnft', 'id': '1497758039163691015'}, {'start': 152, 'end': 161, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 164, 'end': 173, 'username': 'cubexnft', 'id': '1497758039163691015'}], 'urls': [{'start': 210, 'end': 233, 'url': 'https://t.co/6aVqVNZ4dz', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1505665124736159749/photo/1', 'display_url': 'pic.twitter.com/6aVqVNZ4dz'}]}",11.0
20,1505280707177889795,2022-03-19 20:31:02+00:00,False,"BAKC #349 has been won in our Holders Only Giveaway! More to Come for the Tsuki Fam💕

Congratulations @hiph4p I hope you enjoy your new BAKC!

@BoredApeYC #TsukiNFT https://t.co/HdXejBTbYi",48,14,181,,{'media_keys': ['3_1505280701918232579']},"{'mentions': [{'start': 102, 'end': 109, 'username': 'hiph4p', 'id': '736366579'}, {'start': 143, 'end': 154, 'username': 'BoredApeYC', 'id': '1381699264011771906'}], 'hashtags': [{'start': 155, 'end': 164, 'tag': 'TsukiNFT'}], 'urls': [{'start': 165, 'end': 188, 'url': 'https://t.co/HdXejBTbYi', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1505280707177889795/photo/1', 'display_url': 'pic.twitter.com/HdXejBTbYi'}]}",2.0
21,1504846537775530027,2022-03-18 15:45:47+00:00,False,"Hello Tsuki🌸

@TerraVirtuaHQ has just swept 49 Tsuki NFTs of our Floor! This floor gap is truly getting scary get your @TsukiNFT before its too late!

RT and Like, Tag 3 Friends Maybe I will send you a Free Tsuki

#TsukiNFT https://t.co/lqAayNVXyO",1321,1475,1489,,{'media_keys': ['3_1504846531085615118']},"{'mentions': [{'start': 14, 'end': 28, 'username': 'TerraVirtuaHQ', 'id': '1328703486641500166'}, {'start': 119, 'end': 128, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'hashtags': [{'start': 214, 'end': 223, 'tag': 'TsukiNFT'}], 'urls': [{'start': 224, 'end': 247, 'url': 'https://t.co/lqAayNVXyO', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1504846537775530027/photo/1', 'display_url': 'pic.twitter.com/lqAayNVXyO'}]}",12.0
22,1504618111865077762,2022-03-18 00:38:06+00:00,False,"RT @dakotathepotato: @TsukiNFT is giving away
Bored Ape Kennel Club #349👀🐕
See more in the Discord! https://t.co/pSLLili2Ij
🚨 MUST BE A HOL…",27,0,0,,,"{'mentions': [{'start': 3, 'end': 19, 'username': 'dakotathepotato', 'id': '2968947388'}, {'start': 21, 'end': 30, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'urls': [{'start': 100, 'end': 123, 'url': 'https://t.co/pSLLili2Ij', 'expanded_url': 'https://discord.gg/talesoftsuki', 'display_url': 'discord.gg/talesoftsuki'}]}",0.0
23,1504520396174991371,2022-03-17 18:09:49+00:00,False,"🌸Tsuki X Cool Kids Walk🚶

In Collaboration with @coolkidswalknft are Giving Away x5 WL Spots! More coming on @AsukaNFT and in our Discord!

Rules:
- RT and Like
- Follow @TsukiNFT + @coolkidswalknft 
- Tag 3 Friends

Ends in 24 Hrs🖤

#TsukiNFT https://t.co/dybY5JDCXh",1242,1251,1316,,{'media_keys': ['3_1504520391406108677']},"{'mentions': [{'start': 48, 'end': 64, 'username': 'coolkidswalknft', 'id': '1470883755229425666'}, {'start': 109, 'end': 118, 'username': 'AsukaNFT', 'id': '1468038348648312833'}, {'start': 170, 'end': 179, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 182, 'end': 198, 'username': 'coolkidswalknft', 'id': '1470883755229425666'}], 'hashtags': [{'start': 234, 'end': 243, 'tag': 'TsukiNFT'}], 'urls': [{'start': 244, 'end': 267, 'url': 'https://t.co/dybY5JDCXh', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1504520396174991371/photo/1', 'display_url': 'pic.twitter.com/dybY5JDCXh'}]}",2.0
24,1504074499268005896,2022-03-16 12:37:59+00:00,False,"GM Tsuki Fam! Hope you all like our 3D Tsuki Model!

@TerraVirtuaHQ We can not wait to be in the Terraverse🤪 

Cannot come soon enough!

@vmatbox #TsukiNFT https://t.co/qrbKbTxKjQ",73,22,217,,{'media_keys': ['3_1504074496533270534']},"{'mentions': [{'start': 53, 'end': 67, 'username': 'TerraVirtuaHQ', 'id': '1328703486641500166'}, {'start': 137, 'end': 145, 'username': 'vmatbox', 'id': '87571384'}], 'hashtags': [{'start': 146, 'end': 155, 'tag': 'TsukiNFT'}], 'urls': [{'start': 156, 'end': 179, 'url': 'https://t.co/qrbKbTxKjQ', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1504074499268005896/photo/1', 'display_url': 'pic.twitter.com/qrbKbTxKjQ'}]}",6.0
25,1503391213570990082,2022-03-14 15:22:51+00:00,False,"Hello Tsuki Fam🌸

In Collaboration with @KarutiNFT we are Giving Away x5 WL Spots x5 Followers! More Spots on the Way!

Rules to Enter:
- RT and Like
- Follow @TsukiNFT + @KarutiNFT 
- Tag 3 Friends

Ends in 48 Hours! https://t.co/3SOmP8Bcv7",1553,1760,1643,,{'media_keys': ['3_1503391210286759943']},"{'mentions': [{'start': 40, 'end': 50, 'username': 'KarutiNFT', 'id': '1488242953554386959'}, {'start': 159, 'end': 168, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 171, 'end': 181, 'username': 'KarutiNFT', 'id': '1488242953554386959'}], 'urls': [{'start': 218, 'end': 241, 'url': 'https://t.co/3SOmP8Bcv7', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1503391213570990082/photo/1', 'display_url': 'pic.twitter.com/3SOmP8Bcv7'}]}",9.0
26,1503225842507386883,2022-03-14 04:25:44+00:00,False,"GN Tsuki Fam🌸

Hope everyone had an amazing day!

We love you all…
#TsukiNFT",21,21,168,,,"{'hashtags': [{'start': 67, 'end': 76, 'tag': 'TsukiNFT'}]}",0.0
27,1503037033828298754,2022-03-13 15:55:28+00:00,False,"RT @AsukaNFT: I am literally beyond hype for the Worldwide Web + Metaverse! 

@vmatbox keep killing it like usual. 

@Worldwide_WEB3 are yo…",70,0,0,,,"{'mentions': [{'start': 3, 'end': 12, 'username': 'AsukaNFT', 'id': '1468038348648312833'}, {'start': 78, 'end': 86, 'username': 'vmatbox', 'id': '87571384'}, {'start': 117, 'end': 132, 'username': 'Worldwide_WEB3', 'id': '1363526518706733058'}]}",0.0
28,1502841498412457985,2022-03-13 02:58:29+00:00,False,"GN Tsuki💕

Our Floor Sweep Event Ends on Monday Night! Lets see who wins! (Details in the Discord)

Goodluck Fam🌸

Prizes:
1st- 1 ETH
2nd- .75 ETH
3rd- .5 ETH
4th- .25 ETH
5th- x3 @TsukiNFT 

OpenSea:
https://t.co/w1UBSAFbQo https://t.co/aDW1xIhida",75,30,166,,{'media_keys': ['3_1502841492955566080']},"{'mentions': [{'start': 180, 'end': 189, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'urls': [{'start': 201, 'end': 224, 'url': 'https://t.co/w1UBSAFbQo', 'expanded_url': 'https://opensea.io/collection/tales-of-tsuki-genesis', 'display_url': 'opensea.io/collection/tal…'}, {'start': 225, 'end': 248, 'url': 'https://t.co/aDW1xIhida', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1502841498412457985/photo/1', 'display_url': 'pic.twitter.com/aDW1xIhida'}]}",2.0
29,1502348600441024514,2022-03-11 18:19:53+00:00,False,"Hope the Tsuki Fam is having an amazing morning! Lets finish it off right!

Prize:
x3 Free NFT from @TsukiNFT 
x1 Free NFT from @headboxsquad

Rules:
- Follow @TsukiNFT + @headboxsquad
- RT, Like and Tag 3 Friends 
- https://t.co/cQkJFlLAG8

Ends in 48hrs
#NFTs #NFTGiveaway #NFT https://t.co/KxvQzp3dSz",2480,2612,2298,,{'media_keys': ['3_1502348595084906499']},"{'mentions': [{'start': 100, 'end': 109, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 128, 'end': 141, 'username': 'headboxsquad', 'id': '1482157566591664128'}, {'start': 159, 'end': 168, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 171, 'end': 184, 'username': 'headboxsquad', 'id': '1482157566591664128'}], 'hashtags': [{'start': 256, 'end': 261, 'tag': 'NFTs'}, {'start': 262, 'end': 274, 'tag': 'NFTGiveaway'}, {'start': 275, 'end': 279, 'tag': 'NFT'}], 'urls': [{'start': 217, 'end': 240, 'url': 'https://t.co/cQkJFlLAG8', 'expanded_url': 'https://discord.gg/55WGCj5qr5', 'display_url': 'discord.gg/55WGCj5qr5'}, {'start': 280, 'end': 303, 'url': 'https://t.co/KxvQzp3dSz', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1502348600441024514/photo/1', 'display_url': 'pic.twitter.com/KxvQzp3dSz'}]}",11.0
30,1502008178774614020,2022-03-10 19:47:10+00:00,False,"Afternoon Tsuki Fam🌸

@vmatbox has been grinding out all the art for the Metaverse! @TerraVirtuaHQ are you ready for us?

#TsukiNFT https://t.co/5ovS3g4HU0",93,27,229,,{'media_keys': ['3_1502008174500622340']},"{'mentions': [{'start': 22, 'end': 30, 'username': 'vmatbox', 'id': '87571384'}, {'start': 84, 'end': 98, 'username': 'TerraVirtuaHQ', 'id': '1328703486641500166'}], 'hashtags': [{'start': 122, 'end': 131, 'tag': 'TsukiNFT'}], 'urls': [{'start': 132, 'end': 155, 'url': 'https://t.co/5ovS3g4HU0', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1502008178774614020/photo/1', 'display_url': 'pic.twitter.com/5ovS3g4HU0'}]}",2.0
31,1501873082230792194,2022-03-10 10:50:20+00:00,False,"GM Tsuki🌸

In Partnership with @SuperlativeApes we are Giving Away x2 @TsukiNFT to x2 Lucky Followers!

Rules to Enter:
- RT and Like
- Follow @TsukiNFT + @SuperlativeApes 
- Tag 3 Friends

Ends in 48 Hours! https://t.co/2mcvDhZKAD",3485,3690,3379,,{'media_keys': ['3_1501873079378661381']},"{'mentions': [{'start': 31, 'end': 47, 'username': 'SuperlativeApes', 'id': '1458178642530508801'}, {'start': 70, 'end': 79, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 143, 'end': 152, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 155, 'end': 171, 'username': 'SuperlativeApes', 'id': '1458178642530508801'}], 'urls': [{'start': 208, 'end': 231, 'url': 'https://t.co/2mcvDhZKAD', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1501873082230792194/photo/1', 'display_url': 'pic.twitter.com/2mcvDhZKAD'}]}",15.0
32,1501734621356167169,2022-03-10 01:40:09+00:00,False,"RT @SuperlativeApes: 🌈 FREE #SLAPES &amp; #TSUKI NFT 🌈

Happy to announce our partnership with @TsukiNFT!! 🥳🤝

We’ll be giving away 2 #NFTs on…",3656,0,0,,,"{'mentions': [{'start': 3, 'end': 19, 'username': 'SuperlativeApes', 'id': '1458178642530508801'}, {'start': 95, 'end': 104, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'hashtags': [{'start': 28, 'end': 35, 'tag': 'SLAPES'}, {'start': 42, 'end': 48, 'tag': 'TSUKI'}, {'start': 134, 'end': 139, 'tag': 'NFTs'}]}",0.0
33,1501589785189752835,2022-03-09 16:04:37+00:00,False,"🌸Tsuki X Planktons Party🎉

In Collaboration with @PlanktonsParty are Giving Away x5 WL Spots! 

Thank You @PlanktonsParty 

Rules:
- RT and Like
- Follow @TsukiNFT + @PlanktonsParty 
- Tag 3 Friends

Ends in 24 Hours

#TsukiNFT https://t.co/KxpBdUXcQn",1314,1781,1392,,{'media_keys': ['3_1501589780819283968']},"{'mentions': [{'start': 49, 'end': 64, 'username': 'PlanktonsParty', 'id': '1437484089683099658'}, {'start': 106, 'end': 121, 'username': 'PlanktonsParty', 'id': '1437484089683099658'}, {'start': 154, 'end': 163, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 166, 'end': 181, 'username': 'PlanktonsParty', 'id': '1437484089683099658'}], 'hashtags': [{'start': 218, 'end': 227, 'tag': 'TsukiNFT'}], 'urls': [{'start': 228, 'end': 251, 'url': 'https://t.co/KxpBdUXcQn', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1501589785189752835/photo/1', 'display_url': 'pic.twitter.com/KxpBdUXcQn'}]}",10.0
34,1501243879483392004,2022-03-08 17:10:07+00:00,False,"⛩Tsuki X Monster Companions 😈

In Collaboration with @MonsterCmpnft are Giving Away x5 WL Spots! 

Their Discord is Closed! Be Ready!

Rules:
- RT and Like
- Follow @TsukiNFT + @MonsterCmpnft 
- Tag 3 Friends

Ends in 24 Hours

#TsukiNFT https://t.co/v8EsNGxHvv",1256,1660,1356,,{'media_keys': ['3_1501243875578597385']},"{'mentions': [{'start': 53, 'end': 67, 'username': 'MonsterCmpnft', 'id': '1486290533010100229'}, {'start': 165, 'end': 174, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 177, 'end': 191, 'username': 'MonsterCmpnft', 'id': '1486290533010100229'}], 'hashtags': [{'start': 228, 'end': 237, 'tag': 'TsukiNFT'}], 'urls': [{'start': 238, 'end': 261, 'url': 'https://t.co/v8EsNGxHvv', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1501243879483392004/photo/1', 'display_url': 'pic.twitter.com/v8EsNGxHvv'}]}",7.0
35,1501226161548165125,2022-03-08 15:59:43+00:00,False,"Come Join Us for Our Sweep Competition info in the Discord!

Prizes:
1st- 1 ETH
2nd- .75 ETH
3rd- .5 ETH
4th- .25 ETH
5th- x3 @TsukiNFT 

OpenSea-
https://t.co/w1UBSAFJFW https://t.co/qkta3wUrNu",192,66,366,,{'media_keys': ['3_1501226156909023232']},"{'mentions': [{'start': 126, 'end': 135, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'urls': [{'start': 147, 'end': 170, 'url': 'https://t.co/w1UBSAFJFW', 'expanded_url': 'https://opensea.io/collection/tales-of-tsuki-genesis', 'display_url': 'opensea.io/collection/tal…'}, {'start': 171, 'end': 194, 'url': 'https://t.co/qkta3wUrNu', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1501226161548165125/photo/1', 'display_url': 'pic.twitter.com/qkta3wUrNu'}]}",11.0
